fecha,concepto,entidad,tipo,importe
2020-02-04,Servicios Profesionales,Sistemas Integrados,Ingreso,4471.7
2020-02-04,Electricidad,Iberdrola,Gasto,180.08
2020-02-04,Agua,Canal Isabel II,Gasto,77.71
2020-02-04,Internet y Telefonía,Movistar,Gasto,99.36
2020-02-04,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-02-04,Material Oficina,Office Depot,Gasto,253.71
2020-02-04,Software y Licencias,Varios,Gasto,302.47
2020-02-04,Mantenimiento,ServiTech,Gasto,140.52
2020-02-04,Nóminas,Personal,Gasto,3213.24
2020-02-04,Seguridad Social,TGSS,Gasto,1099.94
2020-02-04,Gestoría,AsesoresPlus,Gasto,150.0
2020-02-04,Seguros,Mapfre,Gasto,200.0
2020-03-05,Electricidad,Iberdrola,Gasto,185.22
2020-03-05,Agua,Canal Isabel II,Gasto,112.4
2020-03-05,Internet y Telefonía,Movistar,Gasto,115.69
2020-03-05,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-03-05,Material Oficina,Office Depot,Gasto,240.12
2020-03-05,Seguros,Mapfre,Gasto,200.0
2020-03-05,Mantenimiento,ServiTech,Gasto,127.87
2020-03-05,Nóminas,Personal,Gasto,3247.85
2020-03-05,Seguridad Social,TGSS,Gasto,1311.67
2020-03-05,Gestoría,AsesoresPlus,Gasto,150.0
2020-03-05,Software y Licencias,Varios,Gasto,267.5
2020-03-05,Servicios Profesionales,Consultoría Avanzada,Ingreso,6035.02
2020-04-04,Electricidad,Iberdrola,Gasto,221.13
2020-04-04,Agua,Canal Isabel II,Gasto,76.67
2020-04-04,Internet y Telefonía,Movistar,Gasto,128.31
2020-04-04,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-04-04,Seguros,Mapfre,Gasto,200.0
2020-04-04,Material Oficina,Office Depot,Gasto,177.87
2020-04-04,Nóminas,Personal,Gasto,3197.03
2020-04-04,Seguridad Social,TGSS,Gasto,1570.47
2020-04-04,Gestoría,AsesoresPlus,Gasto,150.0
2020-04-04,Software y Licencias,Varios,Gasto,219.3
2020-04-04,Servicios Profesionales,Innovatech,Ingreso,3415.74
2020-04-04,Mantenimiento,ServiTech,Gasto,128.25
2020-05-04,Mantenimiento,ServiTech,Gasto,308.41
2020-05-04,Electricidad,Iberdrola,Gasto,262.51
2020-05-04,Agua,Canal Isabel II,Gasto,109.02
2020-05-04,Internet y Telefonía,Movistar,Gasto,131.95
2020-05-04,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-05-04,Material Oficina,Office Depot,Gasto,168.75
2020-05-04,Seguros,Mapfre,Gasto,200.0
2020-05-04,Seguridad Social,TGSS,Gasto,1308.58
2020-05-04,Gestoría,AsesoresPlus,Gasto,150.0
2020-05-04,Software y Licencias,Varios,Gasto,409.8
2020-05-04,Servicios Profesionales,Desarrollo Digital SL,Ingreso,8367.1
2020-05-04,Servicios Profesionales,Innovatech,Ingreso,8498.65
2020-05-04,Servicios Profesionales,Consultoría Avanzada,Ingreso,4907.67
2020-05-04,Nóminas,Personal,Gasto,3804.88
2020-06-03,Internet y Telefonía,Movistar,Gasto,155.73
2020-06-03,Material Oficina,Office Depot,Gasto,100.37
2020-06-03,Electricidad,Iberdrola,Gasto,266.7
2020-06-03,Agua,Canal Isabel II,Gasto,61.98
2020-06-03,Seguros,Mapfre,Gasto,200.0
2020-06-03,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-06-03,Nóminas,Personal,Gasto,4284.16
2020-06-03,Software y Licencias,Varios,Gasto,170.68
2020-06-03,Gestoría,AsesoresPlus,Gasto,150.0
2020-06-03,Mantenimiento,ServiTech,Gasto,77.41
2020-06-03,Servicios Profesionales,Innovatech,Ingreso,5985.6
2020-06-03,Seguridad Social,TGSS,Gasto,1180.64
2020-07-03,Electricidad,Iberdrola,Gasto,175.91
2020-07-03,Agua,Canal Isabel II,Gasto,72.61
2020-07-03,Internet y Telefonía,Movistar,Gasto,112.28
2020-07-03,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-07-03,Seguros,Mapfre,Gasto,200.0
2020-07-03,Material Oficina,Office Depot,Gasto,232.54
2020-07-03,Seguridad Social,TGSS,Gasto,865.02
2020-07-03,Gestoría,AsesoresPlus,Gasto,150.0
2020-07-03,Software y Licencias,Varios,Gasto,114.6
2020-07-03,Servicios Profesionales,Consultoría Avanzada,Ingreso,5028.62
2020-07-03,Servicios Profesionales,TechSolutions SA,Ingreso,2462.49
2020-07-03,Servicios Profesionales,Sistemas Integrados,Ingreso,3306.05
2020-07-03,Nóminas,Personal,Gasto,2104.77
2020-07-03,Mantenimiento,ServiTech,Gasto,71.77
2020-08-02,Seguros,Mapfre,Gasto,200.0
2020-08-02,Electricidad,Iberdrola,Gasto,160.61
2020-08-02,Agua,Canal Isabel II,Gasto,14.02
2020-08-02,Internet y Telefonía,Movistar,Gasto,64.33
2020-08-02,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-08-02,Material Oficina,Office Depot,Gasto,76.9
2020-08-02,Nóminas,Personal,Gasto,1414.16
2020-08-02,Seguridad Social,TGSS,Gasto,673.66
2020-08-02,Gestoría,AsesoresPlus,Gasto,150.0
2020-08-02,Software y Licencias,Varios,Gasto,123.67
2020-08-02,Servicios Profesionales,Innovatech,Ingreso,2899.03
2020-08-02,Servicios Profesionales,Desarrollo Digital SL,Ingreso,2805.31
2020-08-02,Servicios Profesionales,Innovatech,Ingreso,3989.61
2020-08-02,Mantenimiento,ServiTech,Gasto,113.87
2020-09-01,Electricidad,Iberdrola,Gasto,233.74
2020-09-01,Agua,Canal Isabel II,Gasto,89.52
2020-09-01,Internet y Telefonía,Movistar,Gasto,140.39
2020-09-01,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-09-01,Material Oficina,Office Depot,Gasto,79.47
2020-09-01,Seguros,Mapfre,Gasto,200.0
2020-09-01,Mantenimiento,ServiTech,Gasto,61.38
2020-09-01,Seguridad Social,TGSS,Gasto,1434.36
2020-09-01,Gestoría,AsesoresPlus,Gasto,150.0
2020-09-01,Software y Licencias,Varios,Gasto,246.48
2020-09-01,Servicios Profesionales,Sistemas Integrados,Ingreso,8026.44
2020-09-01,Servicios Profesionales,Innovatech,Ingreso,5763.72
2020-09-01,Nóminas,Personal,Gasto,3828.0
2020-10-01,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-10-01,Electricidad,Iberdrola,Gasto,346.64
2020-10-01,Agua,Canal Isabel II,Gasto,60.78
2020-10-01,Internet y Telefonía,Movistar,Gasto,135.3
2020-10-01,Material Oficina,Office Depot,Gasto,141.45
2020-10-01,Servicios Profesionales,Consultoría Avanzada,Ingreso,6498.85
2020-10-01,Mantenimiento,ServiTech,Gasto,213.9
2020-10-01,Nóminas,Personal,Gasto,4228.49
2020-10-01,Seguridad Social,TGSS,Gasto,1404.53
2020-10-01,Gestoría,AsesoresPlus,Gasto,150.0
2020-10-01,Software y Licencias,Varios,Gasto,293.91
2020-10-01,Seguros,Mapfre,Gasto,200.0
2020-10-31,Electricidad,Iberdrola,Gasto,352.68
2020-10-31,Agua,Canal Isabel II,Gasto,104.07
2020-10-31,Internet y Telefonía,Movistar,Gasto,164.74
2020-10-31,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-10-31,Material Oficina,Office Depot,Gasto,120.24
2020-10-31,Seguros,Mapfre,Gasto,200.0
2020-10-31,Mantenimiento,ServiTech,Gasto,144.82
2020-10-31,Nóminas,Personal,Gasto,3710.07
2020-10-31,Seguridad Social,TGSS,Gasto,1730.21
2020-10-31,Gestoría,AsesoresPlus,Gasto,150.0
2020-10-31,Software y Licencias,Varios,Gasto,226.78
2020-10-31,Servicios Profesionales,Consultoría Avanzada,Ingreso,6580.5
2020-10-31,Servicios Profesionales,Sistemas Integrados,Ingreso,4322.77
2020-10-31,Servicios Profesionales,TechSolutions SA,Ingreso,3729.02
2020-11-30,Electricidad,Iberdrola,Gasto,229.24
2020-11-30,Agua,Canal Isabel II,Gasto,86.75
2020-11-30,Internet y Telefonía,Movistar,Gasto,102.47
2020-11-30,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-11-30,Material Oficina,Office Depot,Gasto,126.11
2020-11-30,Mantenimiento,ServiTech,Gasto,110.19
2020-11-30,Servicios Profesionales,Innovatech,Ingreso,7681.56
2020-11-30,Nóminas,Personal,Gasto,4443.93
2020-11-30,Seguridad Social,TGSS,Gasto,1412.6
2020-11-30,Gestoría,AsesoresPlus,Gasto,150.0
2020-11-30,Software y Licencias,Varios,Gasto,123.04
2020-11-30,Seguros,Mapfre,Gasto,200.0
2020-12-30,Electricidad,Iberdrola,Gasto,178.99
2020-12-30,Agua,Canal Isabel II,Gasto,69.98
2020-12-30,Internet y Telefonía,Movistar,Gasto,99.41
2020-12-30,Alquiler,Inmobiliaria Centro,Gasto,800.0
2020-12-30,Material Oficina,Office Depot,Gasto,118.03
2020-12-30,Seguros,Mapfre,Gasto,200.0
2020-12-30,Seguridad Social,TGSS,Gasto,971.06
2020-12-30,Gestoría,AsesoresPlus,Gasto,150.0
2020-12-30,Software y Licencias,Varios,Gasto,63.37
2020-12-30,Servicios Profesionales,Consultoría Avanzada,Ingreso,2745.04
2020-12-30,Mantenimiento,ServiTech,Gasto,150.68
2020-12-30,Nóminas,Personal,Gasto,3285.6
2021-01-29,Internet y Telefonía,Movistar,Gasto,73.79
2021-01-29,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-01-29,Electricidad,Iberdrola,Gasto,290.63
2021-01-29,Agua,Canal Isabel II,Gasto,81.67
2021-01-29,Material Oficina,Office Depot,Gasto,208.65
2021-01-29,Software y Licencias,Varios,Gasto,199.66
2021-01-29,Mantenimiento,ServiTech,Gasto,84.57
2021-01-29,Nóminas,Personal,Gasto,2051.66
2021-01-29,Seguridad Social,TGSS,Gasto,822.78
2021-01-29,Gestoría,AsesoresPlus,Gasto,150.0
2021-01-29,Servicios Profesionales,Desarrollo Digital SL,Ingreso,4324.26
2021-01-29,Seguros,Mapfre,Gasto,200.0
2021-02-28,Electricidad,Iberdrola,Gasto,186.46
2021-02-28,Agua,Canal Isabel II,Gasto,54.5
2021-02-28,Internet y Telefonía,Movistar,Gasto,102.94
2021-02-28,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-02-28,Material Oficina,Office Depot,Gasto,127.35
2021-02-28,Seguros,Mapfre,Gasto,200.0
2021-02-28,Mantenimiento,ServiTech,Gasto,66.01
2021-02-28,Nóminas,Personal,Gasto,2331.19
2021-02-28,Seguridad Social,TGSS,Gasto,1039.4
2021-02-28,Gestoría,AsesoresPlus,Gasto,150.0
2021-02-28,Software y Licencias,Varios,Gasto,251.09
2021-02-28,Servicios Profesionales,Consultoría Avanzada,Ingreso,7093.39
2021-02-28,Servicios Profesionales,Sistemas Integrados,Ingreso,3683.09
2021-02-28,Servicios Profesionales,Sistemas Integrados,Ingreso,4623.33
2021-03-30,Electricidad,Iberdrola,Gasto,247.53
2021-03-30,Agua,Canal Isabel II,Gasto,40.42
2021-03-30,Internet y Telefonía,Movistar,Gasto,108.38
2021-03-30,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-03-30,Material Oficina,Office Depot,Gasto,128.91
2021-03-30,Seguros,Mapfre,Gasto,200.0
2021-03-30,Servicios Profesionales,TechSolutions SA,Ingreso,2611.01
2021-03-30,Nóminas,Personal,Gasto,3178.53
2021-03-30,Seguridad Social,TGSS,Gasto,800.19
2021-03-30,Gestoría,AsesoresPlus,Gasto,150.0
2021-03-30,Software y Licencias,Varios,Gasto,164.13
2021-03-30,Servicios Profesionales,TechSolutions SA,Ingreso,7718.2
2021-03-30,Servicios Profesionales,Consultoría Avanzada,Ingreso,5624.61
2021-03-30,Mantenimiento,ServiTech,Gasto,170.5
2021-04-29,Electricidad,Iberdrola,Gasto,340.85
2021-04-29,Agua,Canal Isabel II,Gasto,59.16
2021-04-29,Internet y Telefonía,Movistar,Gasto,158.77
2021-04-29,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-04-29,Material Oficina,Office Depot,Gasto,104.1
2021-04-29,Nóminas,Personal,Gasto,4392.98
2021-04-29,Mantenimiento,ServiTech,Gasto,164.95
2021-04-29,Seguros,Mapfre,Gasto,200.0
2021-04-29,Software y Licencias,Varios,Gasto,245.96
2021-04-29,Servicios Profesionales,Consultoría Avanzada,Ingreso,6980.42
2021-04-29,Gestoría,AsesoresPlus,Gasto,150.0
2021-04-29,Seguridad Social,TGSS,Gasto,1119.79
2021-05-29,Servicios Profesionales,Consultoría Avanzada,Ingreso,4448.99
2021-05-29,Electricidad,Iberdrola,Gasto,306.86
2021-05-29,Agua,Canal Isabel II,Gasto,129.62
2021-05-29,Internet y Telefonía,Movistar,Gasto,156.82
2021-05-29,Servicios Profesionales,Consultoría Avanzada,Ingreso,5014.94
2021-05-29,Seguros,Mapfre,Gasto,200.0
2021-05-29,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-05-29,Nóminas,Personal,Gasto,4681.42
2021-05-29,Seguridad Social,TGSS,Gasto,1513.21
2021-05-29,Gestoría,AsesoresPlus,Gasto,150.0
2021-05-29,Software y Licencias,Varios,Gasto,64.78
2021-05-29,Mantenimiento,ServiTech,Gasto,151.23
2021-05-29,Material Oficina,Office Depot,Gasto,178.02
2021-06-28,Seguros,Mapfre,Gasto,200.0
2021-06-28,Electricidad,Iberdrola,Gasto,298.75
2021-06-28,Agua,Canal Isabel II,Gasto,103.34
2021-06-28,Internet y Telefonía,Movistar,Gasto,156.89
2021-06-28,Material Oficina,Office Depot,Gasto,291.74
2021-06-28,Alquiler,Inmobiliaria Centro,Gasto,800.0
2021-06-28,Seguridad Social,TGSS,Gasto,1256.87
2021-06-28,Nóminas,Personal,Gasto,3769.93
2021-06-28,Servicios Profesionales,Desarrollo Digital SL,Ingreso,6157.89
2021-06-28,Mantenimiento,ServiTech,Gasto,183.76
2021-06-28,Gestoría,AsesoresPlus,Gasto,150.0
2021-06-28,Software y Licencias,Varios,Gasto,180.76
2021-07-28,Servicios Profesionales,Consultoría Avanzada,Ingreso,3756.18
2021-07-28,Software y Licencias,Varios,Gasto,257.04
2021-07-28,Gestoría,AsesoresPlus,Gasto,150.0
